"","Player","Pick","Position","PosRank","FinalScore","Team"
"1","Nikola Jokic",41,"C",1,3.41820385799064,"DEN"
"2","Hassan Whiteside",33,"C",2,1.48528068208101,"SAC"
"3","Marc Gasol",48,"C",3,1.3539547339795,"LAL"
"4","Joel Embiid",3,"C",4,1.09965881014068,"PHI"
"5","Rudy Gobert",27,"C",5,0.8629156318217,"DEN"
"6","Mehmet Okur",38,"C",6,0.774327100002945,"DET"
"7","Al Jefferson",15,"C",7,0.768390046583511,"BOS"
"8","Clint Capela",25,"C",8,0.740787855021545,"HOU"
"9","Andray Blatche",49,"C",9,0.733260710923699,"WAS"
"10","DeAndre Jordan",35,"C",10,0.520756876070802,"LAC"
"11","DeMarcus Cousins",5,"C",11,0.50555040113714,"SAC"
"12","Myles Turner",11,"C",12,0.432699709831348,"IND"
"13","Jusuf Nurkic",16,"C",13,0.374977836959058,"CHI"
"14","Jermaine O'Neal",17,"C",14,0.29586692455433,"POR"
"15","Zydrunas Ilgauskas",20,"C",15,0.262284400034557,"CLE"
"16","Karl-Anthony Towns",1,"C",16,0.243016596410151,"MIN"
"17","Steven Adams",12,"C",17,0.201894957915669,"OKC"
"18","LaMarcus Aldridge",2,"C",18,0.0520980349098634,"CHI"
"19","Predrag Drobnjak",49,"C",19,0.0264966376793982,"WAS"
"20","Kyle O'Quinn",49,"C",20,0.0203622990805816,"ORL"
"21","Ronald Murray",42,"C",21,-0.091496485871565,"MIL"
"22","Willy Hernangomez",35,"C",22,-0.0927626062662399,"PHI"
"23","Mark Blount",55,"C",23,-0.218822034370292,"OKC"
"24","Nikola Pekovic",31,"C",24,-0.223770012262149,"MIN"
"25","Omer Asik",36,"C",25,-0.235478101696994,"POR"
"26","Roy Hibbert",17,"C",26,-0.302707988975027,"TOR"
"27","Brook Lopez",10,"C",27,-0.378156975935535,"NJN"
"28","DeJuan Blair",37,"C",28,-0.392300883777828,"SAS"
"29","J.J. Hickson",19,"C",29,-0.440206314839846,"CLE"
"30","Nazr Mohammed",29,"C",30,-0.448218250030574,"UTA"
"31","Zaza Pachulia",42,"C",31,-0.497019107305435,"ORL"
"32","Tiago Splitter",28,"C",32,-0.547654919000653,"SAS"
"33","Ronny Turiaf",37,"C",33,-0.55225960602286,"LAL"
"34","Jarron Collins",53,"C",34,-0.599153540542679,"UTA"
"35","Joffrey Lauvergne",55,"C",35,-0.63307208032602,"MEM"
"36","Samuel Dalembert",26,"C",36,-0.633658165655867,"PHI"
"37","Ryan Hollins",50,"C",37,-0.675748692506591,"CHA"
"38","Marcin Gortat",57,"C",38,-0.678987821370465,"PHO"
"39","Aaron Gray",49,"C",39,-0.708098979882131,"CHI"
"40","Jared Sullinger",21,"C",40,-0.735630160844174,"BOS"
"41","Amir Johnson",56,"C",41,-0.736310344254721,"DET"
"42","Pau Gasol",3,"C",42,-0.751762625951447,"ATL"
"43","Bryant Reeves",6,"C",43,-0.800084756911398,"MEM"
"44","Jake Voskuhl",33,"C",44,-0.806199550467484,"CHI"
"45","David Harrison",29,"C",45,-0.853771041759293,"IND"
"46","Festus Ezeli",30,"C",46,-0.870419625409508,"GSW"
"47","Boris Diaw",21,"C",47,-0.874998627064917,"ATL"
"48","Jamaal Magloire",19,"C",48,-0.888631291877268,"CHA"
"49","Travis Knight",29,"C",49,-0.8908516629422,"CHI"
"50","Vitaly Potapenko",12,"C",50,-0.893574558451487,"CLE"
"51","Andre Drummond",9,"C",51,-0.906619264662597,"DET"
"52","Dan Gadzuric",34,"C",52,-0.910602326875783,"MIL"
"53","Andrew DeClercq",34,"C",53,-0.913342011783173,"GSW"
"54","Jerome James",36,"C",54,-0.929762417488737,"SAC"
"55","Nenad Krstic",24,"C",55,-0.944901461138486,"NJN"
"56","Andris Biedrins",11,"C",56,-0.945170682199732,"GSW"
"57","Jonas Valanciunas",5,"C",57,-0.983473404999172,"TOR"
"58","Brendan Haywood",20,"C",58,-0.993189356545638,"CLE"
"59","Etan Thomas",12,"C",59,-0.99609826187412,"DAL"
"60","Joey Dorsey",33,"C",60,-1.00079623730628,"POR"
"61","Rasho Nesterovic",17,"C",61,-1.00951107392052,"MIN"
"62","Andrew Bynum",10,"C",62,-1.02361507780551,"LAL"
"63","Robin Lopez",15,"C",63,-1.02730616586555,"PHO"
"64","Chris Kaman",6,"C",64,-1.02778944225359,"LAC"
"65","Wang Zhizhi",36,"C",65,-1.04684417625001,"DAL"
"66","Mark Pope",52,"C",66,-1.05744569471681,"IND"
"67","Theo Ratliff",18,"C",67,-1.06921731638508,"DET"
"68","Todd MacCulloch",47,"C",68,-1.07017546106896,"PHI"
"69","Daniel Orton",29,"C",69,-1.09165177752326,"ORL"
"70","Greg Ostertag",28,"C",70,-1.10515992863162,"UTA"
"71","Justin Hamilton",45,"C",71,-1.12027929061641,"PHI"
"72","Marcus Camby",2,"C",72,-1.12769002252395,"TOR"
"73","Yao Ming",1,"C",73,-1.13780431867361,"HOU"
"74","Joel Freeland",30,"C",74,-1.14699999058377,"POR"
"75","Kendrick Perkins",27,"C",75,-1.16965832004981,"MEM"
